Fecha,Ventas,OtraVariable,NuevaColumna
2022-01-01,350,94,700
2022-01-02,817,59,1634
2022-01-03,999,34,1998
2022-01-04,939,29,1878
2022-01-05,222,9,444
2022-01-06,721,50,1442
2022-01-07,328,54,656
2022-01-08,433,65,866
2022-01-09,958,79,1916
2022-01-10,390,46,780
2022-01-11,860,21,1720
2022-01-12,734,18,1468
2022-01-13,447,79,894
2022-01-14,430,65,860
2022-01-15,369,52,738
2022-01-16,792,21,1584
2022-01-17,543,65,1086
2022-01-18,662,8,1324
2022-01-19,581,16,1162
2022-01-20,415,19,830
2022-01-21,320,86,640
2022-01-22,977,23,1954
2022-01-23,181,96,362
2022-01-24,131,93,262
2022-01-25,393,96,786
2022-01-26,879,52,1758
2022-01-27,596,89,1192
2022-01-28,823,73,1646
2022-01-29,525,22,1050
2022-01-30,175,63,350
2022-01-31,880,47,1760
2022-02-01,864,43,1728
2022-02-02,991,11,1982
2022-02-03,667,36,1334
2022-02-04,256,35,512
2022-02-05,524,97,1048
2022-02-06,686,38,1372
2022-02-07,491,27,982
2022-02-08,726,79,1452
2022-02-09,769,66,1538
2022-02-10,703,86,1406
2022-02-11,461,41,922
2022-02-12,723,97,1446
2022-02-13,970,26,1940
2022-02-14,913,18,1826
2022-02-15,196,26,392
2022-02-16,688,3,1376
2022-02-17,841,86,1682
2022-02-18,886,32,1772
2022-02-19,103,53,206
2022-02-20,506,66,1012
2022-02-21,718,78,1436
2022-02-22,407,29,814
2022-02-23,318,54,636
2022-02-24,260,14,520
2022-02-25,955,97,1910
2022-02-26,457,46,914
2022-02-27,855,73,1710
2022-02-28,660,7,1320
2022-03-01,301,32,602
2022-03-02,250,35,500
2022-03-03,761,47,1522
2022-03-04,598,80,1196
2022-03-05,386,51,772
2022-03-06,898,21,1796
2022-03-07,709,33,1418
2022-03-08,439,86,878
2022-03-09,776,26,1552
2022-03-10,230,74,460
2022-03-11,917,41,1834
2022-03-12,735,33,1470
2022-03-13,298,65,596
2022-03-14,530,48,1060
2022-03-15,193,83,386
2022-03-16,257,23,514
2022-03-17,691,61,1382
2022-03-18,247,22,494
2022-03-19,347,69,694
2022-03-20,172,68,344
2022-03-21,422,75,844
2022-03-22,826,20,1652
2022-03-23,968,44,1936
2022-03-24,741,65,1482
2022-03-25,303,13,606
2022-03-26,286,16,572
2022-03-27,756,90,1512
2022-03-28,828,26,1656
2022-03-29,464,40,928
2022-03-30,234,54,468
2022-03-31,927,39,1854
2022-04-01,932,43,1864
2022-04-02,590,48,1180
2022-04-03,498,34,996
2022-04-04,727,77,1454
2022-04-05,504,4,1008
2022-04-06,437,77,874
2022-04-07,630,70,1260
2022-04-08,459,44,918
2022-04-09,470,67,940
2022-04-10,231,62,462
2022-04-11,874,98,1748
2022-04-12,399,61,798
2022-04-13,113,90,226
2022-04-14,599,74,1198
2022-04-15,554,37,1108
2022-04-16,723,78,1446
2022-04-17,897,2,1794
2022-04-18,144,41,288
2022-04-19,642,69,1284
2022-04-20,911,71,1822
2022-04-21,684,84,1368
2022-04-22,892,69,1784
2022-04-23,260,52,520
2022-04-24,725,53,1450
2022-04-25,903,35,1806
2022-04-26,967,62,1934
2022-04-27,712,86,1424
2022-04-28,197,55,394
2022-04-29,849,87,1698
2022-04-30,867,66,1734
2022-05-01,552,69,1104
2022-05-02,961,8,1922
2022-05-03,654,64,1308
2022-05-04,359,89,718
2022-05-05,858,73,1716
2022-05-06,537,4,1074
2022-05-07,207,74,414
2022-05-08,877,87,1754
2022-05-09,286,98,572
2022-05-10,354,54,708
2022-05-11,811,14,1622
2022-05-12,764,15,1528
2022-05-13,854,86,1708
2022-05-14,197,84,394
2022-05-15,372,92,744
2022-05-16,877,54,1754
2022-05-17,326,33,652
2022-05-18,506,65,1012
2022-05-19,922,23,1844
2022-05-20,143,93,286
2022-05-21,919,83,1838
2022-05-22,872,81,1744
2022-05-23,806,59,1612
2022-05-24,379,44,758
2022-05-25,987,79,1974
2022-05-26,521,33,1042
2022-05-27,890,1,1780
2022-05-28,663,4,1326
2022-05-29,467,18,934
